          0.194278508, 0.0642445311, 0.0177821051, 0.111532144,
          0.458933413, 0.458933413, 0.458933413, 0.282408893,
          0.292908669, 0.433892459, 0.433892459, 0.389156699,
          0.270368099, 0.168032065, 0.11203137, 0.433892459, 0.492982119,
          0.100119948, 0.043229565, 0.044640325, 0.206358746,
          0.541638494, 0.541638494, 0.250998974, 0.212944031,
          0.470906317, 0.470906317, 0.125894412, 0.0309066698,
          0.044168286, 0.470906317, 0.470906317, 0.287535638,
          0.0827849582, 0.219225228, 0.115939714, 0.227793157,
          0.444367021, 0.444367021, 0.444367021, 0.232002586,
          0.196204752, 0.444367021, 0.411474794, 0.11640393,
          0.0999379903, 0.411474794, 0.411474794, 0.411474794,
          0.297730058, 0.192746714, 0.411474794, 0.415535748,
          0.415535748, 0.0476798862, 0.0689627975, 0.0501218438,
          0.394714177, 0.373936296, 0.415535748, 0.415535748 ]
      - [ 0.0441839583, 0.103121109, 0.101930425, 0.439379185,
          0.439379185, 0.439379185, 0.439379185, 0.439379185,
          0.0858189389, 0.399802595, 0.399802595, 0.399802595,
          0.221882015, 0.399802595, 0.399802595, 0.351084083, 0.12571165,
          0.0921962261, 0.445463628, 0.147983029, 0.339324802,
          0.28605023, 0.445463628, 0.413626403, 0.100673735,
          0.0122384243, 0.445463628, 0.272660017, 0.418023974,
          0.356622458, 0.0458226465, 0.136645824, 0.418023974,
          0.418023974, 0.418023974, 0.27304408, 0.333090633, 0.333090633,
          0.333090633, 0.333090633, 0.330267787, 0.333090633,
          0.333090633, 0.333090633, 0.333090633, 0.197728276,
          0.433220536, 0.433220536, 0.433220536, 0.19973743, 0.299423724,
          0.386236608, 0.277615964, 0.19426012, 0.0240700264,
          0.538974047, 0.538974047, 0.0828663707, 0.0190190915,
          0.164888531, 0.538974047, 0.292506248, 0.0508176126,
          0.0381173305, 0.355120748, 0.457366616, 0.106836021,
          0.0458655283, 0.132715568, 0.457366616, 0.457366616,
          0.457366616, 0.129391894, 0.356014788, 0.415429562,
          0.415429562, 0.17438449, 0.184218615, 0.415429562, 0.415429562,
          0.312550724, 0.0240700264, 0.538974047, 0.538974047,
          0.0828663707, 0.0190190915, 0.164888531, 0.538974047,
          0.292506248, 0.0508176126, 0.0381173305, 0.355120748,
          0.457366616, 0.106836021, 0.0458655283, 0.132715568,
          0.457366616, 0.457366616, 0.457366616, 0.129391894,
          0.356014788, 0.415429562, 0.415429562, 0.17438449, 0.184218615,
          0.415429562, 0.415429562, 0.312550724, 0.039638266,
          0.097451292, 0.475165188, 0.475165188, 0.0114421705,
          0.0942262784, 0.475165188, 0.475165188, 0.268418998,
          0.059134908, 0.0355704203, 0.444439709, 0.444439709,
          0.0526819676, 0.0197409634, 0.444439709, 0.444439709,
          0.444439709, 0.488219261, 0.0597241744, 0.191400379,
          0.345363528, 0.233476356, 0.0553027689, 0.251003951,
          0.488219261, 0.488219261, 0.160149798, 0.407922089,
          0.427885115, 0.427885115, 0.0846928656, 0.0186722912,
          0.252612472, 0.427885115, 0.427885115, 0.0623094179,
          0.0555423871, 0.198524535, 0.532029271, 0.342367023,
          0.0106824534, 0.0154839531, 0.514420211, 0.532029271,
          0.222927466, 0.0143151218, 0.00579581829, 0.555050313,
          0.555050313, 0.0497121736, 0.0207232218, 0.131828442,
          0.555050313, 0.445463628, 0.147983029, 0.339324802, 0.28605023,
          0.445463628, 0.413626403, 0.100673735, 0.0122384243,
          0.445463628, 0.484397143, 0.0177405812, 0.0455852412,
          0.484397143, 0.484397143, 0.0406267792, 0.0117792645,
          0.228948668, 0.484397143, 0.0489486903, 0.0925618634,
          0.203833386, 0.482194185, 0.482194185, 0.101025201,
          0.0492045246, 0.482194185, 0.482194185, 0.197728276,
          0.433220536, 0.433220536, 0.433220536, 0.19973743, 0.299423724,
          0.386236608, 0.277615964, 0.19426012, 0.381201357, 0.210178077,
          0.448280483, 0.448280483, 0.124676034, 0.0351482853,
          0.0548389442, 0.428228915, 0.448280483, 0.01972799,
          0.00646066712, 0.133031011, 0.562833726, 0.0767656118,
          0.0173873901, 0.115665652, 0.565627098, 0.565627098,
          0.129391894, 0.356014788, 0.415429562, 0.415429562, 0.17438449,
          0.184218615, 0.415429562, 0.415429562, 0.312550724,
          0.147444546, 0.0546794236, 0.157327324, 0.671374321,
          0.671374321, 0.119415827, 0.133884639, 0.0492932051,
          0.0878290534, 0.0525331199, 0.0544513352, 0.179609567,
          0.468839526, 0.485180855, 0.168978259, 0.485180855,
          0.485180855, 0.0510324948, 0.129391894, 0.356014788,
          0.415429562, 0.415429562, 0.17438449, 0.184218615, 0.415429562,
          0.415429562, 0.312550724, 0.147444546, 0.0546794236,
          0.157327324, 0.671374321, 0.671374321, 0.119415827,
          0.133884639, 0.0492932051, 0.0878290534, 0.0525331199,
          0.0544513352, 0.179609567, 0.468839526, 0.485180855,
          0.168978259, 0.485180855, 0.485180855, 0.0510324948,
          0.488219261, 0.0597241744, 0.191400379, 0.345363528,
          0.233476356, 0.0553027689, 0.251003951, 0.488219261,
          0.488219261, 0.456837177, 0.0326932892, 0.0135485269,
          0.456837177, 0.456837177, 0.153820023, 0.0536936522,
          0.364472002, 0.456837177, 0.335011423, 0.335011423,
          0.335011423, 0.314311177, 0.335011423, 0.335011423,
          0.335011423, 0.335011423, 0.335011423, 0.222927466,
          0.0143151218, 0.00579581829, 0.555050313, 0.555050313,
          0.0497121736, 0.0207232218, 0.131828442, 0.555050313,
          0.488978684, 0.0491948016, 0.0205365252, 0.075368382,
          0.488978684, 0.488978684, 0.0271435231, 0.171628788,
          0.488978684, 0.377593905, 0.377593905, 0.106774792,
          0.0439918004, 0.377593905, 0.377593905, 0.377593905,
          0.377593905, 0.356971473 ]
      - [ 0.533378839, 0.533378839, 0.11068859, 0.0235800296,
          0.184143484, 0.465053767, 0.159489512, 0.0880922303,
          0.359858871, 0.410933733, 0.410933733, 0.230203077,
          0.0223012697, 0.127115458, 0.371955305, 0.4073084, 0.339698732,
          0.410933733, 0.357356936, 0.357356936, 0.325295687,
          0.120778732, 0.331362456, 0.357356936, 0.357356936,
          0.357356936, 0.357356936, 0.333440036, 0.438329041,
          0.438329041, 0.113851868, 0.0931992307, 0.438329041,
          0.438329041, 0.239615679, 0.191952825, 0.226309046,
          0.384883016, 0.384883016, 0.384883016, 0.252798736,
          0.318048775, 0.384883016, 0.384883016, 0.197995603,
          0.368034154, 0.368034154, 0.265810579, 0.182982191,
          0.368034154, 0.28194049, 0.368034154, 0.368034154, 0.368034154,
          0.264472932, 0.271317661, 0.434414923, 0.0910835266,
          0.0210613795, 0.149055108, 0.556406736, 0.556406736,
          0.10969913, 0.429347038, 0.429347038, 0.410137266, 0.429347038,
          0.429347038, 0.234840453, 0.0832159966, 0.0686943531,
          0.152804449, 0.418673515, 0.313159436, 0.0854136497,
          0.418673515, 0.418673515, 0.418673515, 0.103643179,
          0.0572178178, 0.418673515, 0.264472932, 0.271317661,
          0.434414923, 0.0910835266, 0.0210613795, 0.149055108,
          0.556406736, 0.556406736, 0.10969913, 0.429347038, 0.429347038,
          0.410137266, 0.429347038, 0.429347038, 0.234840453,
          0.0832159966, 0.0686943531, 0.152804449, 0.418673515,
          0.313159436, 0.0854136497, 0.418673515, 0.418673515,
          0.418673515, 0.103643179, 0.0572178178, 0.418673515,
          0.0502610914, 0.107755676, 0.280226111, 0.10195455,
          0.0712384731, 0.072304748, 0.206434533, 0.647133052,
          0.647133052, 0.269645303, 0.406003624, 0.406003624,
          0.406003624, 0.0606526546, 0.187722251, 0.406003624,
          0.406003624, 0.245198712, 0.388919473, 0.107519686,
          0.0459678322, 0.273662001, 0.388919473, 0.388919473,
          0.388919473, 0.388919473, 0.388919473, 0.0597181767,
          0.0140113542, 0.0610546656, 0.492558718, 0.492558718,
          0.112636395, 0.0666850358, 0.492558718, 0.492558718,
          0.360031933, 0.0928310975, 0.409385532, 0.409385532,
          0.409385532, 0.0185158532, 0.139083818, 0.409385532,
          0.409385532, 0.430346549, 0.150030822, 0.111037843,
          0.430346549, 0.430346549, 0.113676175, 0.148153916,
          0.430346549, 0.430346549, 0.357356936, 0.357356936,
          0.325295687, 0.120778732, 0.331362456, 0.357356936,
          0.357356936, 0.357356936, 0.357356936, 0.397605836,
          0.397605836, 0.397605836, 0.397605836, 0.197831914,
          0.0220568758, 0.0886654854, 0.397605836, 0.397605836,
          0.256138593, 0.159626439, 0.158464968, 0.411488593,
          0.411488593, 0.181868896, 0.411488593, 0.411488593,
          0.411488593, 0.368034154, 0.368034154, 0.265810579,
          0.182982191, 0.368034154, 0.28194049, 0.368034154, 0.368034154,
          0.368034154, 0.335621476, 0.335621476, 0.335621476,
          0.335621476, 0.320960939, 0.335621476, 0.32425034, 0.335621476,
          0.335621476, 0.0708215833, 0.166511655, 0.274098188,
          0.380226165, 0.140979007, 0.489676207, 0.489676207,
          0.489676207, 0.0586708635, 0.418673515, 0.313159436,
          0.0854136497, 0.418673515, 0.418673515, 0.418673515,
          0.103643179, 0.0572178178, 0.418673515, 0.341655374,
          0.081302993, 0.0773360655, 0.325141609, 0.433884442,
          0.433884442, 0.0872152746, 0.433884442, 0.433884442,
          0.183235765, 0.0890373811, 0.0742370337, 0.0375046618,
          0.156604603, 0.480171442, 0.480171442, 0.480171442,
          0.480171442, 0.418673515, 0.313159436, 0.0854136497,
          0.418673515, 0.418673515, 0.418673515, 0.103643179,
          0.0572178178, 0.418673515, 0.341655374, 0.081302993,
          0.0773360655, 0.325141609, 0.433884442, 0.433884442,
          0.0872152746, 0.433884442, 0.433884442, 0.183235765,
          0.0890373811, 0.0742370337, 0.0375046618, 0.156604603,
          0.480171442, 0.480171442, 0.480171442, 0.480171442,
          0.388919473, 0.107519686, 0.0459678322, 0.273662001,
          0.388919473, 0.388919473, 0.388919473, 0.388919473,
          0.388919473, 0.400568545, 0.400568545, 0.400568545,
          0.400568545, 0.400568545, 0.101409167, 0.0451795682,
          0.144714952, 0.400568545, 0.158627495, 0.391248733,
          0.358168095, 0.102481887, 0.0600121096, 0.320104092,
          0.436861098, 0.436861098, 0.436861098, 0.430346549,
          0.150030822, 0.111037843, 0.430346549, 0.430346549,
          0.113676175, 0.148153916, 0.430346549, 0.430346549,
          0.454717219, 0.349285334, 0.117928527, 0.132222533,
          0.454717219, 0.454717219, 0.116996847, 0.036175441,
          0.454717219, 0.411265373, 0.411265373, 0.179481477,
          0.0769255981, 0.411265373, 0.411265373, 0.411265373,
          0.130477518, 0.308285445 ]
      - [ 0.441600293, 0.441600293, 0.103201047, 0.0204057768,
          0.0866357237, 0.441600293, 0.441600293, 0.325380981,
          0.301827967, 0.485271424, 0.485271424, 0.0656139627,
          0.012064212, 0.0222112928, 0.485271424, 0.181146353,
          0.369479567, 0.338252634, 0.242810339, 0.161631808,
          0.044934921, 0.0179003682, 0.15911448, 0.115342081,
          0.120539561, 0.653034449, 0.653034449, 0.125916705,
          0.481163114, 0.481163114, 0.128716856, 0.189971417,
          0.481163114, 0.481163114, 0.0242163725, 0.00487468159,
          0.248719409, 0.397369444, 0.397369444, 0.397369444,
          0.397369444, 0.397369444, 0.372108996, 0.0768770054,
          0.0167763699, 0.00976652373, 0.0125925131, 0.0714947358,
          0.436107159, 0.436107159, 0.436107159, 0.436107159,
          0.436107159, 0.198320255, 0.011656072, 0.401818305,
          0.405302912, 0.378987074, 0.405302912, 0.405302912,
          0.405302912, 0.181321084, 0.0276968777, 0.000868756732,
          0.530611932, 0.530611932, 0.130804613, 0.132554352,
          0.285531938, 0.530611932, 0.183857977, 0.00636305846,
          0.17174612, 0.0543580428, 0.137484074, 0.512240171,
          0.222539172, 0.168228731, 0.512240171, 0.512240171, 0.28024286,
          0.011656072, 0.401818305, 0.405302912, 0.378987074,
          0.405302912, 0.405302912, 0.405302912, 0.181321084,
          0.0276968777, 0.000868756732, 0.530611932, 0.530611932,
          0.130804613, 0.132554352, 0.285531938, 0.530611932,
          0.183857977, 0.00636305846, 0.17174612, 0.0543580428,
          0.137484074, 0.512240171, 0.222539172, 0.168228731,
          0.512240171, 0.512240171, 0.28024286, 0.0346369147,
          0.407428831, 0.49878794, 0.175731927, 0.0616882183,
          0.0806727111, 0.49878794, 0.49878794, 0.200641364,
          0.0248177871, 0.502934873, 0.502934873, 0.502934873,
          0.405332595, 0.00432692049, 0.178141728, 0.18270573,
          0.0781122819, 0.450978041, 0.0215387475, 0.0600109026,
          0.139315918, 0.450978041, 0.0919953808, 0.387341261,
          0.450978041, 0.450978041, 0.010663568, 0.0389871299,
          0.079938449, 0.0356849842, 0.0450685285, 0.0341712013,
          0.160234541, 0.690988719, 0.690988719, 0.0704141408,
          0.0776524544, 0.441689104, 0.441689104, 0.441689104,
          0.0592534952, 0.075116843, 0.441689104, 0.441689104,
          0.197793201, 0.0171935149, 0.011093176, 0.246002421,
          0.837939918, 0.359105617, 0.0571369454, 0.0829692706,
          0.224346682, 0.242810339, 0.161631808, 0.044934921,
          0.0179003682, 0.15911448, 0.115342081, 0.120539561,
          0.653034449, 0.653034449, 0.031548854, 0.10095761,
          0.0718112886, 0.348963171, 0.468217701, 0.0370420516,
          0.445137829, 0.468217701, 0.468217701, 0.119507939,
          0.0375093184, 0.119325288, 0.428269714, 0.428269714,
          0.22783801, 0.424528211, 0.428269714, 0.428269714,
          0.00976652373, 0.0125925131, 0.0714947358, 0.436107159,
          0.436107159, 0.436107159, 0.436107159, 0.436107159,
          0.198320255, 0.00535967248, 0.0213198885, 0.0255602077,
          0.31874615, 0.151839152, 0.222365275, 0.633266509, 0.633266509,
          0.128012747, 0.213818997, 0.164861515, 0.0960742161,
          0.220026493, 0.33553651, 0.291228622, 0.573184311, 0.432242125,
          0.388541162, 0.17174612, 0.0543580428, 0.137484074,
          0.512240171, 0.222539172, 0.168228731, 0.512240171,
          0.512240171, 0.28024286, 0.472989142, 0.182646632,
          0.0759867504, 0.33141005, 0.324343562, 0.224231511,
          0.472989142, 0.14026618, 0.472989142, 0.696824551,
          0.0269928128, 0.0121784396, 0.045842655, 0.0752229989,
          0.041983895, 0.0476835854, 0.0961334631, 0.696824551,
          0.17174612, 0.0543580428, 0.137484074, 0.512240171,
          0.222539172, 0.168228731, 0.512240171, 0.512240171, 0.28024286,
          0.472989142, 0.182646632, 0.0759867504, 0.33141005,
          0.324343562, 0.224231511, 0.472989142, 0.14026618, 0.472989142,
          0.696824551, 0.0269928128, 0.0121784396, 0.045842655,
          0.0752229989, 0.041983895, 0.0476835854, 0.0961334631,
          0.696824551, 0.450978041, 0.0215387475, 0.0600109026,
          0.139315918, 0.450978041, 0.0919953808, 0.387341261,
          0.450978041, 0.450978041, 0.573043585, 0.00606359588,
          0.00298898807, 0.0366738923, 0.573043585, 0.08786387,
          0.00440744311, 0.00327627687, 0.573043585, 0.568237305,
          0.00189099042, 0.00303363777, 0.0248102322, 0.568237305,
          0.132050037, 0.0585116744, 0.0644641072, 0.568237305,
          0.197793201, 0.0171935149, 0.011093176, 0.246002421,
          0.837939918, 0.359105617, 0.0571369454, 0.0829692706,
          0.224346682, 0.35427019, 0.0476194471, 0.000776009401,
          0.117344774, 0.884551823, 0.164749563, 0.0158294998,
          0.049118951, 0.193367764, 0.593316972, 0.428288668,
          0.0231567137, 0.0356447622, 0.593316972, 0.288661212,
          0.106408224, 0.0103973374, 0.100156747 ]
      - [ 0.421049088, 0.421049088, 0.421049088, 0.10429918, 0.166963786,
          0.421049088, 0.256386578, 0.0699494854, 0.421049088,
          0.389831781, 0.389831781, 0.342327893, 0.213845834,
          0.245303228, 0.114757672, 0.389831781, 0.389831781,
          0.389831781, 0.302717865, 0.250946075, 0.384943068,
          0.384943068, 0.265563905, 0.178389341, 0.382714748,
          0.384943068, 0.384943068, 0.511597931, 0.511597931,
          0.511597931, 0.221022829, 0.240985379, 0.261742979,
          0.122482464, 0.0608039163, 0.124738418, 0.401876777,
          0.401876777, 0.155858904, 0.058906436, 0.0754563361,
          0.401876777, 0.401876777, 0.401876777, 0.393706501,
          0.366861254, 0.366861254, 0.321028233, 0.366861254,
          0.163251638, 0.243108049, 0.366861254, 0.366861254,
          0.366861254, 0.374976397, 0.604600966, 0.604600966,
          0.145671189, 0.164370626, 0.176354691, 0.0800125599,
          0.103360564, 0.160770282, 0.401699036, 0.401699036,
          0.146716073, 0.0659084097, 0.0441015288, 0.401699036,
          0.401699036, 0.401699036, 0.401699036, 0.392324507,
          0.392324507, 0.104206637, 0.0757388696, 0.236588329,
          0.392324507, 0.392324507, 0.392324507, 0.392324507,
          0.374976397, 0.604600966, 0.604600966, 0.145671189,
          0.164370626, 0.176354691, 0.0800125599, 0.103360564,
          0.160770282, 0.401699036, 0.401699036, 0.146716073,
          0.0659084097, 0.0441015288, 0.401699036, 0.401699036,
          0.401699036, 0.401699036, 0.392324507, 0.392324507,
          0.104206637, 0.0757388696, 0.236588329, 0.392324507,
          0.392324507, 0.392324507, 0.392324507, 0.440055788,
          0.489914387, 0.489914387, 0.185414776, 0.181776345,
          0.318919837, 0.227218613, 0.151115224, 0.278981179,
          0.379682779, 0.379682779, 0.376697659, 0.142553791,
          0.302428752, 0.379682779, 0.379682779, 0.28787151, 0.288122684,
          0.397601247, 0.397601247, 0.216054618, 0.185198218,
          0.230015069, 0.397601247, 0.397601247, 0.267785788,
          0.397601247, 0.388116479, 0.388116479, 0.388116479,
          0.388116479, 0.388116479, 0.276645452, 0.336142421,
          0.219103351, 0.0736205503, 0.444300175, 0.444300175,
          0.213538826, 0.222388968, 0.278399795, 0.444300175,
          0.444300175, 0.0818715468, 0.163359255, 0.367582291,
          0.367582291, 0.205149382, 0.332024664, 0.316857487,
          0.367582291, 0.363406658, 0.266591281, 0.367582291,
          0.302717865, 0.250946075, 0.384943068, 0.384943068,
          0.265563905, 0.178389341, 0.382714748, 0.384943068,
          0.384943068, 0.160891533, 0.0606544539, 0.119457446,
          0.336684674, 0.0756560117, 0.0299671981, 0.21197705,
          0.62649703, 0.62649703, 0.142650068, 0.0472094379,
          0.0721144527, 0.17682296, 0.254915982, 0.2341685, 0.301395595,
          0.601784945, 0.601784945, 0.366861254, 0.366861254,
          0.321028233, 0.366861254, 0.163251638, 0.243108049,
          0.366861254, 0.366861254, 0.366861254, 0.135114521,
          0.156345963, 0.340880007, 0.438868761, 0.377502233,
          0.0768350512, 0.33239764, 0.438868761, 0.438868761,
          0.0505150519, 0.00724533806, 0.0720059797, 0.170614034,
          0.0378066339, 0.0148541508, 0.111028172, 0.686393678,
          0.686393678, 0.392324507, 0.392324507, 0.104206637,
          0.0757388696, 0.236588329, 0.392324507, 0.392324507,
          0.392324507, 0.392324507, 0.355727881, 0.222894445,
          0.246916473, 0.355727881, 0.355727881, 0.355727881,
          0.355727881, 0.355727881, 0.355727881, 0.265942425,
          0.195316344, 0.455312461, 0.455312461, 0.0863834172,
          0.0934868306, 0.202826247, 0.455312461, 0.455312461,
          0.392324507, 0.392324507, 0.104206637, 0.0757388696,
          0.236588329, 0.392324507, 0.392324507, 0.392324507,
          0.392324507, 0.355727881, 0.222894445, 0.246916473,
          0.355727881, 0.355727881, 0.355727881, 0.355727881,
          0.355727881, 0.355727881, 0.265942425, 0.195316344,
          0.455312461, 0.455312461, 0.0863834172, 0.0934868306,
          0.202826247, 0.455312461, 0.455312461, 0.397601247,
          0.397601247, 0.216054618, 0.185198218, 0.230015069,
          0.397601247, 0.397601247, 0.267785788, 0.397601247,
          0.385854214, 0.324566752, 0.154051915, 0.23768726, 0.257210582,
          0.385854214, 0.385854214, 0.385854214, 0.385854214,
          0.283692747, 0.253714144, 0.340438694, 0.388358116,
          0.216075763, 0.349608988, 0.388358116, 0.388358116,
          0.337621421, 0.367582291, 0.367582291, 0.205149382,
          0.332024664, 0.316857487, 0.367582291, 0.363406658,
          0.266591281, 0.367582291, 0.380160034, 0.319976211,
          0.324586749, 0.159643814, 0.301951766, 0.306125969,
          0.380160034, 0.380160034, 0.380160034, 0.268004924,
          0.450812012, 0.355094224, 0.2222047, 0.21640408, 0.175662354,
          0.450812012, 0.450812012, 0.246619299 ]
      - [ 0.521329343, 0.521329343, 0.0304568242, 0.00640807441,
          0.0649820194, 0.521329343, 0.414417446, 0.0404073596,
          0.0295781735, 0.408727795, 0.456286281, 0.456286281,
          0.106271155, 0.428741127, 0.456286281, 0.0865540877,
          0.00602593692, 0.0339421034, 0.470437527, 0.470437527,
          0.470437527, 0.0349475667, 0.155317515, 0.0883338749,
          0.217991546, 0.171426728, 0.470437527, 0.333814681,
          0.510740638, 0.0624364913, 0.00219932268, 0.0145275034,
          0.542248189, 0.542248189, 0.161520526, 0.0634620935,
          0.0139292637, 0.703761101, 0.703761101, 0.00538314832,
          0.00631359546, 0.0454163812, 0.00804966968, 0.0010655151,
          0.00488758925, 0.00224374561, 0.662548125, 0.662548125,
          0.00192654529, 0.0207927562, 0.00660586311, 0.314361155,
          0.126877069, 0.0063326708, 0.0704310462, 0.131079495,
          0.218887597, 0.00532168755, 0.0870357826, 0.373555332,
          0.616169989, 0.616169989, 0.131589055, 0.0152685037,
          0.704237521, 0.704237521, 0.0193357188, 0.0181964282,
          0.000586565176, 0.0083220629, 0.00414014002, 0.00665535172,
          0.000507338962, 0.665245712, 0.665245712, 0.00190386712,
          0.000610596675, 0.00233667903, 0.301034153, 0.132717624,
          0.0031483327, 0.0704310462, 0.131079495, 0.218887597,
          0.00532168755, 0.0870357826, 0.373555332, 0.616169989,
          0.616169989, 0.131589055, 0.0152685037, 0.704237521,
          0.704237521, 0.0193357188, 0.0181964282, 0.000586565176,
          0.0083220629, 0.00414014002, 0.00665535172, 0.000507338962,
          0.665245712, 0.665245712, 0.00190386712, 0.000610596675,
          0.00233667903, 0.301034153, 0.132717624, 0.0031483327,
          0.0285976715, 0.0621969365, 0.136458263, 0.354599118,
          0.197806314, 0.056168206, 0.517526686, 0.517526686,
          0.517526686, 0.0196216628, 0.702197075, 0.702197075,
          0.0611857437, 0.0117408587, 0.00829919335, 0.0300769098,
          0.028420724, 0.0279466845, 0.00205480075, 0.683562756,
          0.683562756, 0.00359463808, 0.000563581416, 0.0158774555,
          0.226412445, 0.0843915716, 0.00244128937, 0.0329298638,
          0.0249361172, 0.361756086, 0.53073293, 0.0954576582,
          0.0283576604, 0.0847195685, 0.53073293, 0.53073293,
          0.299966455, 0.417381376, 0.447747231, 0.356276482,
          0.0337463021, 0.00554373115, 0.0424864478, 0.447747231,
          0.447747231, 0.0635041595, 0.614656508, 0.62502563,
          0.189780623, 0.389380187, 0.0526916943, 0.141407877,
          0.0657791793, 0.0808325037, 0.470437527, 0.470437527,
          0.470437527, 0.0349475667, 0.155317515, 0.0883338749,
          0.217991546, 0.171426728, 0.470437527, 0.109256186,
          0.00462250877, 0.0164909028, 0.306337953, 0.308594823,
          0.0508304089, 0.582077444, 0.582077444, 0.33566609,
          0.0263246149, 0.00843738671, 0.256772369, 0.513942897,
          0.388528377, 0.0284604672, 0.190882534, 0.513942897,
          0.460104346, 0.00224374561, 0.662548125, 0.662548125,
          0.00192654529, 0.0207927562, 0.00660586311, 0.314361155,
          0.126877069, 0.0063326708, 0.00336828409, 0.00267170579,
          0.00312517397, 0.00369891594, 0.00820353255, 0.00495973788,
          0.704561412, 0.704561412, 0.00442917086, 0.0273859762,
          0.0121767279, 0.414912105, 0.515960157, 0.0551781356,
          0.0366593376, 0.515960157, 0.515960157, 0.136980236,
          0.000507338962, 0.665245712, 0.665245712, 0.00190386712,
          0.000610596675, 0.00233667903, 0.301034153, 0.132717624,
          0.0031483327, 0.000913802418, 0.00359675242, 0.00834437273,
          0.000574350241, 0.00348713831, 0.00360566587, 0.704576552,
          0.704576552, 0.00129715831, 0.0311381556, 0.0189701971,
          0.0537710525, 0.00354112918, 0.0755154565, 0.0830430761,
          0.697603822, 0.697603822, 0.0538716801, 0.000507338962,
          0.665245712, 0.665245712, 0.00190386712, 0.000610596675,
          0.00233667903, 0.301034153, 0.132717624, 0.0031483327,
          0.000913802418, 0.00359675242, 0.00834437273, 0.000574350241,
          0.00348713831, 0.00360566587, 0.704576552, 0.704576552,
          0.00129715831, 0.0311381556, 0.0189701971, 0.0537710525,
          0.00354112918, 0.0755154565, 0.0830430761, 0.697603822,
          0.697603822, 0.0538716801, 0.00205480075, 0.683562756,
          0.683562756, 0.00359463808, 0.000563581416, 0.0158774555,
          0.226412445, 0.0843915716, 0.00244128937, 0.00265022484,
          0.0286638923, 0.0436370634, 2.9367382e-05, 5.30377438e-05,
          0.00459839357, 0.703640521, 0.703640521, 0.0014340583,
          0.158117905, 0.385429889, 0.17190057, 0.0250040088,
          0.0307008773, 0.0358992703, 0.627495229, 0.627495229,
          0.0164577588, 0.0635041595, 0.614656508, 0.62502563,
          0.189780623, 0.389380187, 0.0526916943, 0.141407877,
          0.0657791793, 0.0808325037, 0.150883913, 0.0494314991,
          0.0667887777, 0.0159536675, 0.190404624, 0.18147178,
          0.667913318, 0.667913318, 0.0447781794, 0.484757811,
          0.484757811, 0.0387001261, 0.00343511789, 0.0224450603,
          0.484757811, 0.484757811, 0.198213086, 0.117881671 ]
      - [ 0.405759633, 0.0480931252, 0.0741130486, 0.0932837427,
          0.405759633, 0.405759633, 0.405759633, 0.395265281,
          0.405759633, 0.490272045, 0.136409134, 0.0563656725,
          0.127577648, 0.490272045, 0.465453088, 0.0720065609,
          0.118790366, 0.490272045, 0.424056977, 0.213344306,
          0.180116773, 0.387421697, 0.424056977, 0.424056977,
          0.172724828, 0.136306688, 0.424056977, 0.362870783,
          0.362870783, 0.155117869, 0.224914834, 0.362870783,
          0.362870783, 0.362870783, 0.362870783, 0.362870783,
          0.418000281, 0.240840733, 0.0555806942, 0.116173178,
          0.418000281, 0.30346179, 0.360899806, 0.418000281, 0.418000281,
          0.491531461, 0.079474546, 0.0098334942, 0.18954432,
          0.491531461, 0.328785449, 0.285377741, 0.195961341,
          0.491531461, 0.382212162, 0.132754132, 0.0864751339,
          0.382181495, 0.382212162, 0.382212162, 0.315001845,
          0.382212162, 0.376093805, 0.3786484, 0.19504337, 0.221657053,
          0.3786484, 0.3786484, 0.3786484, 0.3786484, 0.355532467,
          0.256450653, 0.385570019, 0.158147037, 0.176911131,
          0.218757078, 0.385570019, 0.385570019, 0.385570019,
          0.385570019, 0.385570019, 0.382212162, 0.132754132,
          0.0864751339, 0.382181495, 0.382212162, 0.382212162,
          0.315001845, 0.382212162, 0.376093805, 0.3786484, 0.19504337,
          0.221657053, 0.3786484, 0.3786484, 0.3786484, 0.3786484,
          0.355532467, 0.256450653, 0.385570019, 0.158147037,
          0.176911131, 0.218757078, 0.385570019, 0.385570019,
          0.385570019, 0.385570019, 0.385570019, 0.373210162,
          0.373210162, 0.284736365, 0.373210162, 0.373210162,
          0.162415609, 0.230440721, 0.373210162, 0.373210162,
          0.382883728, 0.200277224, 0.217851341, 0.27216509, 0.382883728,
          0.382883728, 0.318639636, 0.382883728, 0.382883728, 0.37043488,
          0.37043488, 0.37043488, 0.163989097, 0.279616177, 0.37043488,
          0.37043488, 0.260556161, 0.37043488, 0.373365551, 0.36277464,
          0.369697958, 0.373365551, 0.373365551, 0.0557896458,
          0.166931644, 0.373365551, 0.373365551, 0.39628914, 0.114090241,
          0.117386371, 0.305759758, 0.39628914, 0.39628914, 0.300882578,
          0.39628914, 0.39628914, 0.437236637, 0.287944227, 0.233846396,
          0.31301567, 0.437236637, 0.329058945, 0.222444817, 0.16961275,
          0.437236637, 0.424056977, 0.213344306, 0.180116773,
          0.387421697, 0.424056977, 0.424056977, 0.172724828,
          0.136306688, 0.424056977, 0.416264445, 0.181030288,
          0.253784627, 0.416264445, 0.416264445, 0.416264445, 0.16773732,
          0.0643959865, 0.416264445, 0.28299132, 0.275855392,
          0.399403989, 0.399403989, 0.399403989, 0.165448591,
